season,home_team,away_team,starting_min,home_0,home_1,home_2,home_3,home_4,away_0,away_1,away_2,away_3,away_4,missing_position,predicted_player
2007,12,1,18,220,233,570,718,0,28,360,576,866,886,home_4,Troy Murphy
2007,11,7,16,104,0,560,651,967,80,335,374,463,540,home_1,Chuck Hayes
2007,30,28,39,91,0,126,692,951,115,424,452,547,1033,home_1,Brent Barry
2007,18,1,21,0,583,813,833,972,15,123,257,792,866,home_0,Craig Smith
2007,15,14,19,178,382,722,860,0,52,598,615,648,908,home_4,Stromile Swift
2007,17,6,8,51,124,0,711,733,36,300,333,621,627,home_2,Charlie Bell
2007,16,10,11,69,0,439,458,993,56,461,691,718,734,home_1,Dwyane Wade
2007,6,29,37,0,333,621,876,1036,187,348,516,586,899,home_0,Anderson Varejao
2007,10,34,35,13,56,85,0,734,72,229,454,712,848,home_3,Mickael Pietrus
2007,8,32,10,44,141,505,825,0,160,510,532,534,736,home_4,Yakhouba Diawara
2007,15,25,17,204,0,382,420,608,138,231,372,389,568,home_1,Damon Stoudamire
2007,33,11,9,130,0,263,453,695,283,596,808,925,967,home_1,Carlos Boozer
2007,33,34,12,256,263,453,695,0,59,291,340,364,454,home_4,Paul Millsap
2007,28,29,5,0,508,688,890,1033,108,586,703,716,899,home_0,Ime Udoka
2007,16,14,37,69,306,358,439,0,528,698,855,877,1006,home_4,Michael Doleac
2007,25,32,26,138,0,372,960,973,65,510,532,818,933,home_1,Dwight Howard
2007,16,23,20,32,0,306,358,993,151,317,426,800,921,home_1,Antoine Walker
2007,23,30,23,240,659,677,741,0,118,126,708,951,962,home_4,Quentin Richardson
2007,23,25,37,317,448,677,0,921,231,304,407,592,973,home_3,Renaldo Balkman
2007,8,13,42,44,0,505,825,1027,186,196,215,440,955,home_1,J.R. Smith
2007,8,29,32,0,141,409,631,668,108,586,703,716,899,home_0,Allen Iverson
2007,14,8,14,528,0,855,877,1006,30,309,668,825,1027,home_1,Maurice Evans
2007,23,26,41,151,317,448,800,0,43,44,607,874,1022,home_4,Stephon Marbury
2007,10,26,22,56,85,461,0,718,44,588,607,844,874,home_3,Matt Barnes
2007,28,8,41,452,547,614,0,1033,141,318,668,922,1027,home_3,Martell Webster
2007,9,26,11,35,156,0,830,940,101,505,638,874,1022,home_2,Chris Webber
2007,6,15,40,0,244,300,333,627,120,204,212,625,722,home_0,Damon Jones
2007,34,25,30,37,0,142,255,364,304,372,389,429,960,home_1,Antawn Jamison
2007,11,14,45,177,283,515,0,967,528,698,855,877,1006,home_3,Luther Head
2007,9,32,35,0,156,817,830,940,47,65,160,534,736,home_0,Antonio McDyess
2007,29,27,34,516,703,716,0,899,34,105,809,902,924,home_3,Ronnie Price
2007,33,31,18,264,369,0,701,791,174,207,311,512,816,home_2,Matt Harpring
2007,34,23,24,0,117,142,255,364,240,426,448,800,921,home_0,Antawn Jamison
2007,15,16,7,178,204,382,420,0,69,295,306,465,993,home_4,Mike Miller
2007,4,26,12,86,90,163,0,990,43,588,607,874,1022,home_3,Luol Deng
2007,18,21,17,195,681,813,815,0,245,274,445,664,675,home_4,Trenton Hassell
2007,11,29,30,177,0,808,895,967,578,586,703,716,899,home_1,Juwan Howard
2007,16,12,13,0,306,358,439,707,471,654,768,820,903,home_0,Antoine Walker
2007,17,8,25,51,0,154,733,858,141,318,631,747,922,home_1,Charlie Bell
2007,28,18,39,424,547,0,688,890,195,681,684,813,833,home_2,LaMarcus Aldridge
2007,6,32,28,36,621,627,876,0,160,532,736,818,933,home_4,Zydrunas Ilgauskas
2007,4,6,31,86,163,650,657,0,294,300,333,621,627,home_4,P.J. Brown
2007,14,34,25,598,605,648,0,1006,59,117,142,255,364,home_3,Ronny Turiaf
2007,16,13,30,32,358,458,465,0,166,186,325,805,900,home_4,Udonis Haslem
2007,25,19,43,98,0,407,781,968,70,180,315,536,676,home_1,Carlos Arroyo
2007,33,15,45,49,139,0,695,701,25,178,204,722,788,home_2,Deron Williams
2007,10,26,43,56,0,691,714,718,101,505,588,638,844,home_1,Baron Davis
2007,8,18,29,0,141,318,747,922,195,557,813,833,972,home_0,Allen Iverson
2007,14,23,0,52,0,615,908,1006,317,426,490,800,921,home_1,Kobe Bryant
2007,23,16,13,240,426,448,741,0,306,458,465,707,993,home_4,Stephon Marbury
2007,23,12,8,151,0,800,921,923,425,471,486,685,920,home_1,Eddy Curry
2007,17,21,9,0,652,711,733,858,100,169,245,272,992,home_0,Chucky Atkins
2007,32,12,12,47,0,160,534,818,233,471,486,685,718,home_1,Anthony Parker
2007,17,34,5,51,124,0,711,733,59,72,142,255,364,home_2,Charlie Bell
2007,10,3,30,13,85,0,734,920,8,326,362,473,702,home_2,Mickael Pietrus
2007,23,14,42,240,317,426,0,921,121,528,698,855,1006,home_3,Jared Jeffries
2007,8,33,37,30,309,0,825,1027,256,263,453,695,791,home_2,Linas Kleiza
2007,1,3,26,792,866,0,947,1009,119,326,362,421,823,home_2,Sebastian Telfair
2007,8,6,19,409,0,747,922,1027,216,300,621,627,1036,home_1,Marcus Camby
2007,29,8,46,108,0,516,586,703,30,141,631,668,922,home_1,Francisco Garcia
2007,34,7,25,59,142,255,340,0,276,286,335,463,540,home_4,Gilbert Arenas
2007,30,29,37,126,345,418,0,708,348,516,558,586,854,home_3,Manu Ginobili
2007,27,7,43,34,628,809,902,0,273,286,463,494,540,home_4,Steve Nash
2007,34,9,41,72,0,340,364,454,73,140,156,173,632,home_1,Caron Butler
2007,4,19,43,0,163,595,657,945,70,106,387,536,676,home_0,Ben Gordon
2007,9,23,24,0,156,830,852,940,317,426,800,921,923,home_0,Antonio McDyess
2007,17,15,39,153,154,214,0,922,120,212,382,860,936,home_3,David Noel
2007,11,30,44,0,515,596,925,997,91,345,418,692,702,home_0,Jake Tsakalidis
2007,27,4,34,0,435,628,809,902,86,90,163,595,650,home_0,Amar'e Stoudemire
2007,13,15,43,186,325,805,0,955,178,204,382,625,722,home_3,Sam Cassell
2007,13,7,30,196,325,805,871,0,63,286,335,463,494,home_4,Shaun Livingston
2007,33,6,11,263,0,695,701,791,36,294,333,627,876,home_1,Gordan Giricek
2007,4,15,10,86,595,650,0,1002,178,204,382,625,722,home_3,Mike Sweetney
2007,10,33,21,13,85,691,734,0,139,263,264,695,701,home_4,Stephen Jackson
2007,14,10,39,598,615,855,877,0,13,56,85,734,920,home_4,Vladimir Radmanovic
2007,8,0,19,44,141,0,318,631,504,544,635,870,989,home_2,Earl Boykins
2007,23,27,14,240,317,426,0,828,105,435,551,628,809,home_3,Nate Robinson
2007,23,32,11,151,448,741,828,0,47,160,510,547,933,home_4,Steve Francis
2007,0,33,16,504,0,870,905,913,139,264,369,695,701,home_1,Josh Childress
2007,17,29,24,51,0,711,733,858,516,578,586,716,899,home_1,Charlie Villanueva
2007,1,0,41,257,360,576,0,866,504,537,689,905,1034,home_3,Rajon Rondo
2007,0,17,36,537,0,870,905,989,51,153,338,711,922,home_1,Lorenzen Wright
2007,12,13,22,0,425,486,718,981,166,186,196,325,900,home_0,Danny Granger
2007,4,19,34,50,0,163,595,774,106,459,728,831,1003,home_1,Ben Gordon
2007,6,12,13,36,294,0,627,897,233,396,471,718,768,home_2,Eric Snow
2007,1,6,21,15,0,576,810,866,36,333,876,897,1036,home_1,Gerald Green
2007,23,1,14,0,448,659,741,921,123,257,360,629,810,home_0,David Lee
2007,28,25,13,424,0,614,890,970,138,231,304,389,592,home_1,Juan Dixon
2007,16,29,30,69,316,439,465,0,108,586,703,716,899,home_4,Shaquille O'Neal
2007,14,27,13,121,0,615,877,1006,105,435,604,628,667,home_1,Jordan Farmar
2007,4,15,21,86,163,595,0,725,178,625,722,788,860,home_3,Luol Deng
2007,18,13,40,107,195,583,813,0,325,805,871,900,955,home_4,Ricky Davis
2007,10,18,35,0,85,461,714,920,195,583,813,815,833,home_0,Andris Biedrins
2007,26,9,18,19,43,44,0,1022,140,205,817,852,1017,home_3,Samuel Dalembert
2007,4,3,16,50,86,595,0,990,18,326,473,823,1010,home_3,P.J. Brown
2007,10,15,28,56,461,0,734,920,382,552,788,860,936,home_2,Matt Barnes
2007,4,28,11,12,90,0,650,945,349,398,424,890,970,home_2,Chris Duhon
2007,18,8,44,195,583,0,815,833,141,409,668,747,922,home_2,Randy Foye
2007,33,32,13,263,264,453,0,791,47,349,532,534,736,home_3,Matt Harpring
2007,10,0,40,13,56,691,875,0,504,537,544,689,1034,home_4,Stephen Jackson
2008,4,20,15,4,163,498,945,0,100,392,445,865,992,home_4,Tyrus Thomas
2008,14,23,28,0,598,605,615,855,240,426,677,800,1033,home_0,Derek Fisher
2008,17,15,25,51,0,711,733,1030,212,231,722,788,860,home_1,Desmond Mason
2008,8,11,17,30,141,318,409,0,136,642,808,925,967,home_4,Kenyon Martin
2008,27,8,40,0,105,667,902,924,30,61,318,631,747,home_0,Amar'e Stoudemire
2008,28,29,23,115,0,688,922,970,91,108,348,586,905,home_1,LaMarcus Aldridge
2008,33,14,16,0,130,264,457,791,52,528,598,615,877,home_0,Andrei Kirilenko
2008,8,17,18,30,178,318,631,0,51,711,733,857,1030,home_4,Nene Hilario
2008,6,26,18,36,0,621,627,876,607,638,825,874,946,home_1,Drew Gooden
2008,32,12,39,140,458,0,534,602,220,425,486,718,981,home_2,Jorge Garbajosa
2008,9,7,38,0,454,460,830,846,111,335,463,540,972,home_0,Antonio McDyess
2008,10,30,44,56,85,714,0,920,126,661,708,951,962,home_3,Monta Ellis
2008,28,6,39,435,508,890,0,970,211,216,274,627,1036,home_3,Steve Blake
2008,34,16,15,37,59,229,0,753,295,306,506,833,993,home_3,DeShawn Stevenson
2008,26,9,41,0,638,874,946,1022,73,79,156,817,830,home_0,Andre Miller
2008,4,33,25,300,498,595,621,0,49,139,264,701,853,home_4,Luol Deng
2008,23,19,21,317,349,0,741,1033,456,459,536,831,1003,home_2,Jamal Crawford
2008,7,29,35,111,0,494,540,657,91,516,586,728,915,home_1,Jason Kidd
2008,1,23,22,439,629,792,810,0,349,426,659,741,800,home_4,Ray Allen
2008,9,18,23,454,460,0,846,947,15,596,813,815,866,home_2,Lindsey Hunter
2008,28,29,17,115,452,0,890,970,348,516,578,586,703,home_2,LaMarcus Aldridge
2008,23,20,41,426,0,659,812,1024,245,445,721,865,992,home_1,Jared Jeffries
2008,34,7,0,59,72,117,142,0,276,286,316,335,540,home_4,DeShawn Stevenson
2008,16,7,9,101,203,465,0,833,286,335,459,463,540,home_3,Joel Anthony
2008,8,19,15,30,0,409,581,1027,233,459,536,657,1003,home_1,Eduardo Najera
2008,29,14,37,0,516,728,802,905,399,528,615,855,877,home_0,Anthony Johnson
2008,26,23,21,43,44,462,874,0,240,349,426,800,1033,home_4,Willie Green
2008,0,34,17,14,537,0,689,870,37,72,117,142,229,home_2,Josh Smith
2008,28,11,0,115,508,614,0,922,177,651,808,895,1028,home_3,Martell Webster
2008,6,3,15,36,211,216,0,627,447,473,693,744,823,home_3,Devin Brown
2008,34,23,23,72,117,142,255,0,317,349,426,800,1033,home_4,Oleksiy Pecherov
2008,27,32,5,34,105,0,628,924,47,65,160,428,534,home_2,Grant Hill
2008,27,10,17,34,0,628,809,898,13,80,571,714,734,home_1,Boris Diaw
2008,33,34,21,130,139,264,607,0,37,59,117,255,753,home_4,Paul Millsap
2008,30,0,46,126,661,840,951,0,14,504,537,689,716,home_4,Tony Parker
2008,15,14,40,382,717,722,788,0,528,598,605,855,973,home_4,Rudy Gay
2008,16,17,38,96,203,0,565,917,272,711,712,733,1030,home_2,Joel Anthony
2008,4,1,0,86,90,505,0,650,576,583,792,810,821,home_3,Kirk Hinrich
2008,32,11,6,65,140,0,818,933,177,895,923,967,1028,home_2,Chris Bosh
2008,29,14,7,0,108,516,586,703,263,598,615,648,788,home_0,Beno Udrih
2008,18,4,12,69,360,707,0,886,4,163,945,990,1002,home_3,Randy Foye
2008,12,17,41,220,471,564,0,852,102,153,712,733,857,home_3,Mike Dunleavy
2008,11,3,16,100,642,720,925,0,309,326,362,447,693,home_4,Yao Ming
2008,6,26,8,0,300,621,627,897,43,44,462,607,825,home_0,Anderson Varejao
2008,16,15,34,170,203,308,0,833,145,382,456,608,717,home_3,Mark Blount
2008,15,30,25,212,231,0,722,860,126,418,692,708,951,home_2,Juan Carlos Navarro
2008,27,8,9,0,124,628,902,924,30,631,668,747,1027,home_0,Boris Diaw
2008,16,4,9,306,0,680,833,993,86,90,163,505,650,home_1,Jason Williams
2008,18,28,17,15,69,684,0,866,435,452,614,890,970,home_3,Rashad McCants
2008,16,17,18,170,0,308,645,993,51,153,711,712,733,home_1,Daequan Cook
2008,29,13,13,108,0,516,802,915,16,119,325,751,908,home_1,Francisco Garcia
2008,10,34,10,13,56,0,734,920,59,229,255,287,753,home_2,Baron Davis
2008,17,26,33,51,272,0,733,1030,44,607,825,874,1022,home_2,Michael Redd
2008,30,29,14,126,418,604,661,0,348,516,703,802,915,home_4,Michael Finley
2008,30,29,31,0,604,661,951,962,63,108,586,703,728,home_0,Ime Udoka
2008,10,25,16,56,571,691,0,920,9,407,429,698,816,home_3,Monta Ellis
2008,18,16,21,15,0,684,866,886,25,170,306,833,993,home_1,Corey Brewer
2008,7,8,20,111,286,0,494,540,30,61,141,581,668,home_2,Jason Terry
2008,32,26,45,47,0,140,458,933,43,44,607,825,1022,home_1,Anthony Parker
2008,18,15,40,15,195,596,684,0,456,546,608,722,860,home_4,Rashad McCants
2008,6,0,39,36,216,274,0,1036,14,504,537,689,905,home_3,Sasha Pavlovic
2008,27,19,23,34,105,200,809,0,70,459,536,831,1003,home_4,Steve Nash
2008,15,28,15,382,546,0,788,860,435,452,508,890,970,home_2,Kyle Lowry
2008,9,16,42,0,454,817,830,846,25,295,306,308,833,home_0,Antonio McDyess
2008,32,19,16,47,140,458,534,0,106,676,930,972,1003,home_4,Rasho Nesterovic
2008,25,14,40,304,389,0,592,816,528,598,615,648,855,home_2,Keith Bogans
2008,29,7,0,91,108,0,516,728,276,286,316,335,540,home_2,Francisco Garcia
2008,10,28,18,13,85,0,734,920,435,452,508,688,970,home_2,Kelenna Azubuike
2008,30,33,25,0,345,708,951,962,49,139,701,853,854,home_0,Bruce Bowen
2008,32,23,17,47,140,160,0,534,240,349,426,448,800,home_3,Jason Kapono
2008,25,17,13,9,0,389,407,781,102,153,154,214,733,home_1,Carlos Arroyo
2008,15,8,16,145,231,382,608,0,30,318,409,581,1027,home_4,Mike Miller
2008,12,17,24,220,471,718,0,981,102,214,272,711,733,home_3,Travis Diener
2008,16,19,13,25,0,645,680,833,70,106,456,676,831,home_1,Chris Quinn
2008,9,3,25,0,156,817,830,940,326,461,473,744,823,home_0,Antonio McDyess
2008,28,10,6,115,508,614,688,0,13,571,714,734,920,home_4,Steve Blake
2008,0,23,13,504,537,0,870,1034,240,349,426,448,1033,home_2,Josh Smith
2008,13,12,22,16,166,186,213,0,220,425,564,903,981,home_4,Tim Thomas
2008,1,32,16,123,0,629,821,959,47,65,140,547,818,home_1,Eddie House
2008,33,14,11,49,0,613,695,853,168,528,598,648,1006,home_1,Jason Hart
2008,30,20,46,0,398,418,484,692,392,445,548,702,819,home_0,Bruce Bowen
2008,14,0,21,263,0,615,788,1006,504,537,544,716,1034,home_1,Kobe Bryant
2008,13,20,37,16,119,0,196,832,100,169,245,675,992,home_2,Chris Kaman
2008,10,7,36,56,85,571,691,0,111,276,286,494,972,home_4,Monta Ellis
2008,30,12,40,0,398,418,692,708,220,471,718,852,919,home_0,Fabricio Oberto
2008,16,4,37,465,506,0,833,917,4,50,86,163,945,home_2,Kasib Powell
2008,0,23,46,14,504,537,544,0,240,349,426,800,1033,home_4,Mike Bibby
2008,12,23,19,45,220,239,0,981,349,426,741,812,1033,home_3,Mike Dunleavy
2008,28,1,8,115,508,614,688,0,583,792,810,821,878,home_4,Steve Blake
2008,7,10,21,286,316,335,459,0,13,56,85,571,734,home_4,Josh Howard
2008,9,14,13,0,156,454,460,817,528,598,605,855,877,home_0,Arron Afflalo
2008,28,18,0,115,508,614,688,0,15,185,195,866,886,home_4,Steve Blake
2008,4,17,12,0,86,163,498,945,102,214,733,857,1030,home_0,Andres Nocioni
2008,9,28,20,35,79,454,0,846,452,614,688,922,970,home_3,Rasheed Wallace
2008,11,18,26,283,642,808,895,0,15,596,684,813,866,home_4,Tracy McGrady
2008,18,13,10,15,185,0,815,866,16,213,542,805,955,home_2,Marko Jaric
2008,33,18,25,49,0,264,701,854,15,185,684,813,866,home_1,Carlos Boozer
2008,29,15,42,91,108,348,516,0,546,717,722,788,860,home_4,Mikki Moore
2008,18,14,46,185,195,360,0,813,182,281,528,648,855,home_3,Michael Doleac
2008,15,31,0,212,722,0,860,930,174,207,311,472,582,home_2,Pau Gasol
2009,0,19,45,0,679,698,852,911,125,276,592,864,1003,home_0,Acie Law
2009,15,20,39,0,382,663,684,805,274,439,548,819,882,home_0,Greg Buckner
2009,14,17,41,0,528,542,877,973,214,500,639,811,989,home_0,Chris Mihm
2009,32,19,17,47,428,0,486,1021,125,454,592,864,1003,home_2,Jason Kapono
2009,8,25,25,156,204,409,581,0,192,304,389,429,816,home_4,Nene Hilario
2009,33,13,18,0,119,139,607,791,85,166,330,349,668,home_0,Andrei Kirilenko
2009,25,0,24,407,429,665,0,960,679,716,771,852,911,home_3,Rashard Lewis
2009,9,23,40,0,79,460,846,940,13,67,240,800,955,home_0,Amir Johnson
2009,10,20,42,13,56,0,571,920,169,245,439,793,992,home_2,Corey Maggette
2009,4,17,35,50,86,498,595,0,153,639,657,711,989,home_4,Tyrus Thomas
2009,0,34,17,7,689,0,716,1034,59,142,255,340,753,home_2,Maurice Evans
2009,16,12,35,0,306,506,902,1027,116,452,471,685,981,home_0,Chris Quinn
2009,6,33,37,36,257,627,733,0,119,599,607,735,791,home_4,Zydrunas Ilgauskas
2009,7,24,46,286,405,0,459,540,311,472,611,746,863,home_2,James Singleton
2009,26,4,15,43,638,687,825,0,108,269,498,516,595,home_4,Royal Ivey
2009,4,27,15,50,86,0,595,990,34,105,368,628,637,home_2,Joakim Noah
2009,4,0,16,4,0,269,595,945,504,698,716,852,1034,home_1,Andres Nocioni
2009,32,11,20,65,160,0,510,1021,2,118,136,703,1028,home_2,Jake Voskuhl
2009,14,33,25,52,263,598,0,788,130,264,701,791,853,home_3,Luke Walton
2009,14,23,24,263,0,598,615,648,163,240,800,955,1024,home_1,Josh Powell
2009,34,4,9,59,142,229,0,721,108,269,516,595,955,home_3,Dominic McGuire
2009,17,33,42,51,639,0,711,831,49,264,607,695,791,home_2,Luke Ridnour
2009,28,16,43,151,376,495,890,0,203,506,667,680,900,home_4,Travis Outlaw
2009,7,11,10,111,335,0,463,540,177,608,642,895,1007,home_2,Jason Kidd
2009,9,16,46,30,73,817,0,940,306,678,705,902,993,home_3,Rodney Stuckey
2009,12,9,35,0,452,471,933,981,460,817,830,940,1018,home_0,Brandon Rush
2009,4,32,19,0,269,498,516,955,65,160,458,534,902,home_0,Ben Gordon
2009,30,25,28,661,0,708,951,962,192,304,389,429,816,home_1,Matt Bonner
2009,16,29,43,203,295,0,667,900,99,292,464,802,905,home_2,Joel Anthony
2009,0,9,36,14,504,0,698,852,30,73,817,830,846,home_2,Josh Smith
2009,25,14,0,304,0,429,568,816,52,263,598,648,788,home_1,Hedo Turkoglu
2009,23,0,29,13,0,240,448,800,504,544,716,852,1034,home_1,Chris Duhon
2009,25,34,25,304,389,429,0,816,59,142,255,340,547,home_3,Mickael Pietrus
2009,27,16,10,105,372,628,637,0,306,678,705,902,993,home_4,Raja Bell
2009,7,19,19,111,273,0,405,459,276,454,536,592,1003,home_2,Dirk Nowitzki
2009,11,10,13,2,136,642,895,0,64,186,426,836,855,home_4,Von Wafer
2009,18,13,43,120,0,813,844,886,246,457,677,789,925,home_1,Mark Madsen
2009,10,24,26,0,571,734,855,920,472,582,611,746,863,home_0,Jamal Crawford
2009,6,12,30,36,257,627,0,1036,220,471,685,933,981,home_3,Mo Williams
2009,17,19,19,154,639,0,811,831,102,125,592,1003,1030,home_2,Michael Redd
2009,1,19,35,365,576,810,821,0,102,162,276,454,536,home_4,Tony Allen
2009,8,29,7,141,156,0,581,747,50,100,348,396,464,home_2,Dahntay Jones
2009,8,24,41,61,141,409,0,747,201,472,611,746,900,home_3,Linas Kleiza
2009,15,11,31,374,382,608,663,0,642,808,895,1007,1028,home_4,Quinton Ross
2009,4,17,23,0,595,650,945,990,214,639,646,711,831,home_0,Drew Gooden
2009,30,26,22,661,708,0,951,962,43,44,687,946,1022,home_2,Roger Mason
2009,16,32,35,170,203,306,506,0,47,65,458,534,602,home_4,Shawn Marion
2009,7,13,10,0,335,405,463,540,124,330,668,677,925,home_0,Dirk Nowitzki
